
    Dimensions Used to group by information:
 name: mfa_entitymonthyagg_combined.annual_rent_change, type: number, description:  
name: mfa_entitymonthyagg_combined.annual_revenue_change, type: number, description:  
name: mfa_entitymonthyagg_combined.country, type: string, description:  
name: mfa_entitymonthyagg_combined.id, type: string, description:  
name: mfa_entitymonthyagg_combined.market_name, type: string, description:  
name: mfa_entitymonthyagg_combined.mfcompletions, type: number, description:  
name: mfa_entitymonthyagg_combined.mfstarts, type: number, description:  
name: mfa_entitymonthyagg_combined.month_year_date, type: date_date, description:  
name: mfa_entitymonthyagg_combined.month_year_month, type: date_month, description:  
name: mfa_entitymonthyagg_combined.month_year_quarter, type: date_quarter, description:  
name: mfa_entitymonthyagg_combined.month_year_raw, type: date_raw, description:  
name: mfa_entitymonthyagg_combined.month_year_time, type: date_time, description:  
name: mfa_entitymonthyagg_combined.month_year_week, type: date_week, description:  
name: mfa_entitymonthyagg_combined.month_year_year, type: date_year, description:  
name: mfa_entitymonthyagg_combined.period, type: string, description: The timeslice formatted as MM/YY 
name: mfa_entitymonthyagg_combined.region, type: string, description:  
name: mfa_entitymonthyagg_combined.region_code, type: string, description:  
name: mfa_entitymonthyagg_combined.region_type, type: string, description:  
name: mfa_entitymonthyagg_combined.sub_market_name, type: string, description:  
name: mfa_entitymonthyagg_combined.timeslice, type: string, description:  
name: mfa_entitymonthyagg_combined.zipcode, type: zipcode, description:  

    Measures are used to perform calculations/aggregations (if top, bottom, total, sum, etc. are used include a measure):
 name: mfa_entitymonthyagg_combined.avg_annualrent_change, type: average, description:  
name: mfa_entitymonthyagg_combined.avg_annualrevenue_change, type: average, description:  
name: mfa_entitymonthyagg_combined.avg_mfcompletions, type: average, description:  
name: mfa_entitymonthyagg_combined.avg_mfstarts, type: average, description:  
name: mfa_entitymonthyagg_combined.count, type: count, description:  

    
